
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> setwd("C:\\Users\\Sherm\\Desktop\\Evolution\\Tasks\\Task_02")
> beren3 <- read.csv("beren_new.csv")
> beren3
    ï..year month day      dotw start_hour start_minute end_hour end_minute
1      2019     4  18  Thursday         11           53       NA         NA
2      2019     4  18  Thursday         NA           NA       NA         NA
3      2019     4  20  Saturday         NA           NA       NA         NA
4      2019     4  22    Monday         NA           NA       NA         NA
5      2019     4  22    Monday         NA           NA       NA         NA
6      2019     4  22    Monday         NA           NA       NA         NA
7      2019     4  26    Friday         NA           NA       NA         NA
8      2019     4  26    Friday         NA           NA       NA         NA
9      2019     4  30   Tuesday         NA           NA       NA         NA
10     2019     4  30   Tuesday         NA           NA       NA         NA
11     2019     5  20    Monday         NA           NA       NA         NA
12     2019     5  20    Monday         NA           NA       NA         NA
13     2019     5  20    Monday         NA           NA       NA         NA
14     2019     6  24    Monday         NA           NA       NA         NA
15     2019     6  24    Monday         NA           NA       NA         NA
16     2019     6  24    Monday         NA           NA       NA         NA
17     2019     8  19    Monday         NA           NA       NA         NA
18     2019     8  19    Monday         NA           NA       NA         NA
19     2019     8  19    Monday         NA           NA       NA         NA
20     2019     8  22  Thursday         10           30       NA         NA
21     2019     8  22  Thursday         12           20       NA         NA
22     2019     8  22  Thursday         13           30       NA         NA
23     2019     8  22  Thursday         11            0       NA         NA
24     2019     8  22  Thursday         10           45       NA         NA
25     2019     8  22  Thursday         13           40       NA         NA
26     2019     8  22  Thursday         12           30       13         30
27     2019     8  23    Friday          6           48       NA         NA
28     2019     8  23    Friday          7           19       NA         NA
